gameDate,gameId,teamFullName_home,teamFullName_away,home_score,away_score,home_win_probability,predicted_home_win,home_win,correct,games_played_prior_home,games_played_prior_away,rolling_win_pct_5_diff,rolling_goal_diff_5_diff,special_teams_matchup
2023-10-12,2023020015,Nashville Predators,Seattle Kraken,3,0,0.5094436588861148,1,1,True,1,1,0.0,1.0,-0.0075
2023-10-14,2023020029,Edmonton Oilers,Vancouver Canucks,3,4,0.11188547628227748,0,0,True,1,1,-1.0,-14.0,-0.004999999999999999
2023-10-14,2023020020,Winnipeg Jets,Florida Panthers,6,4,0.34457220049973664,0,1,False,1,1,0.0,0.0,-0.0075
2023-10-14,2023020023,Detroit Red Wings,Tampa Bay Lightning,6,4,0.3157520490089003,0,1,False,1,1,-1.0,-3.0,-0.0024999999999999996
2023-10-14,2023020019,Ottawa Senators,Philadelphia Flyers,5,2,0.17173497841819357,0,1,False,1,1,-1.0,-4.0,-0.01
2023-10-14,2023020024,Montréal Canadiens,Chicago Blackhawks,3,2,0.47350563176501526,0,1,False,1,2,-0.5,0.0,-0.0075
2023-10-14,2023020032,Los Angeles Kings,Carolina Hurricanes,5,5,0.16430936523007822,0,0,True,1,1,-1.0,-5.0,-0.01
2023-10-14,2023020025,Pittsburgh Penguins,Calgary Flames,5,2,0.6220651505705944,1,1,True,2,1,-0.5,-1.0,-0.00666667
2023-10-14,2023020028,St. Louis Blues,Seattle Kraken,1,1,0.5228950187731581,1,0,False,1,2,0.0,3.0,-0.01
2023-10-14,2023020026,Toronto Maple Leafs,Minnesota Wild,7,4,0.7083493074098051,1,1,True,1,1,-1.0,-2.0,-0.005
2023-10-14,2023020021,Boston Bruins,Nashville Predators,3,2,0.7183735670600677,1,1,True,1,2,0.5,1.5,-0.008
2023-10-14,2023020022,Columbus Blue Jackets,New York Rangers,5,3,0.12906551980557276,0,1,False,1,1,-1.0,-6.0,-0.01
2023-10-14,2023020030,San Jose Sharks,Colorado Avalanche,1,1,0.1693051273665297,0,0,True,1,1,-1.0,-6.0,-0.01
2023-10-15,2023020034,Anaheim Ducks,Carolina Hurricanes,6,3,0.2171936130780284,0,1,False,1,2,-0.5,-4.0,-0.00857143
2023-10-15,2023020033,Ottawa Senators,Tampa Bay Lightning,5,2,0.5376720146423328,1,1,True,2,2,0.0,0.5,-0.005750000000000001
2023-10-16,2023020035,Columbus Blue Jackets,Detroit Red Wings,0,4,0.2619640116803044,0,0,True,2,2,0.0,-0.5,-0.0016666700000000003
2023-10-16,2023020038,Toronto Maple Leafs,Chicago Blackhawks,1,4,0.8357524752115025,1,0,False,2,3,0.16666666666666669,1.8333333333333333,-0.00416667
2023-10-16,2023020036,New Jersey Devils,Florida Panthers,3,4,0.532384256162396,1,0,False,2,2,0.5,2.5,-0.004250004999999999
2023-10-16,2023020039,Washington Capitals,Calgary Flames,2,2,0.2048782338869317,0,0,True,1,2,-0.5,-3.5,-0.01
2023-10-17,2023020041,Montréal Canadiens,Minnesota Wild,2,5,0.6473679077870327,1,0,False,2,2,0.0,1.0,-0.00541667
2023-10-17,2023020048,Vegas Golden Knights,Dallas Stars,2,2,0.6977851980774837,1,0,False,3,1,1.0,3.0,-0.00888889
2023-10-17,2023020044,Nashville Predators,Edmonton Oilers,1,6,0.5534673100155334,1,0,False,3,2,0.3333333333333333,4.0,-0.005000001666666666
2023-10-17,2023020042,Philadelphia Flyers,Vancouver Canucks,2,0,0.3119098936498104,0,1,False,2,2,-0.5,-4.5,-0.0064881
2023-10-17,2023020045,Winnipeg Jets,Los Angeles Kings,1,5,0.6373766033747905,1,0,False,2,2,0.5,1.5,-0.0066666699999999995
